days,hours,vehicle_count,average_speed,congestion_level,weather_condition,traffic_rule_violation
8,20,312,50.49300937,Low,Cloudy,Others
8,21,385,57.36976248,Low,Foggy,Speed Violation
8,22,436,26.86700705,High,Clear,Direction Violation
8,23,414,46.2490585,Low,Clear,Speed Violation
9,0,308,36.94065045,Medium,Clear,Speed Violation
9,1,332,13.0314463,High,Rainy,Signal Violation
9,2,163,44.49998687,Low,Foggy,Others
9,3,412,44.50482791,Low,Clear,Others
9,4,89,56.53034024,Low,Foggy,Others
9,5,466,34.86562231,Medium,Rainy,Serious Violation
9,6,269,21.51254604,Medium,Rainy,Speed Violation
9,7,178,12.22819117,Low,Clear,Others
9,8,57,30.78210933,Low,Clear,Others
9,9,150,25.095835,Low,Cloudy,Others
9,10,465,48.0544153,Low,Foggy,Serious Violation
9,11,429,27.71338824,High,Clear,Direction Violation
9,12,225,57.45355982,Low,Cloudy,Serious Violation
9,13,156,58.11551015,Low,Foggy,Serious Violation
9,14,150,41.04542951,Low,Clear,Others
9,15,309,56.43301435,Low,Cloudy,Signal Violation
9,16,415,48.04271723,Low,Cloudy,Others
9,17,295,37.34298205,Medium,Foggy,Direction Violation
9,18,324,19.01539677,High,Cloudy,Others
9,19,81,32.92989718,Low,Foggy,Signal Violation
9,20,186,38.04372317,Low,Foggy,Signal Violation
9,21,61,53.19807904,Low,Foggy,Serious Violation
9,22,444,34.06666883,Medium,Rainy,Serious Violation
9,23,351,54.88373363,Low,Cloudy,Others
10,0,424,43.71744895,Low,Foggy,Serious Violation
10,1,65,16.84995315,Low,Clear,Signal Violation
10,2,178,59.74906847,Low,Rainy,Serious Violation
10,3,112,36.36163304,Low,Rainy,Speed Violation
10,4,158,29.59291482,Low,Cloudy,Others
10,5,424,42.95568822,Low,Foggy,Serious Violation
10,6,70,15.4446657,Low,Cloudy,Others
10,7,207,41.82693234,Low,Rainy,Others
10,8,318,34.91180002,Medium,Foggy,Signal Violation
10,9,211,30.3337035,Medium,Clear,Serious Violation
10,10,309,57.65100106,Low,Foggy,Speed Violation
10,11,461,36.12698584,Medium,Rainy,Others
10,12,151,20.95587397,Low,Clear,Others
10,13,272,32.94817397,Medium,Foggy,Speed Violation
10,14,108,55.96937023,Low,Clear,Speed Violation
10,15,296,18.80477357,Medium,Clear,Others
10,16,177,20.69785193,Low,Rainy,Others
10,17,332,10.65147839,High,Clear,Others
10,18,374,10.70950247,High,Cloudy,Serious Violation
10,19,74,51.46958135,Low,Rainy,Others
10,20,180,46.60613034,Low,Cloudy,Others
10,21,402,27.75205282,High,Clear,Serious Violation
10,22,245,44.91555786,Low,Cloudy,Others
10,23,330,29.76029632,High,Foggy,Direction Violation
11,0,453,57.6448398,Low,Clear,Others
11,1,467,58.35263407,Low,Foggy,Serious Violation
11,2,203,29.63968879,Medium,Cloudy,Signal Violation
11,3,431,52.71109532,Low,Foggy,Others
11,4,182,48.65445208,Low,Clear,Speed Violation
11,5,276,25.49999686,Medium,Foggy,Speed Violation
11,6,238,21.60199145,Medium,Cloudy,Others
11,7,314,32.91173252,Medium,Cloudy,Direction Violation
11,8,421,49.06744203,Low,Cloudy,Serious Violation
11,9,483,58.00838924,Low,Clear,Others
11,10,183,48.17895344,Low,Cloudy,Others
11,11,260,52.76034925,Low,Clear,Others
11,12,109,40.15321531,Low,Foggy,Others
11,13,477,51.77039154,Low,Cloudy,Direction Violation
11,14,426,49.2210429,Low,Foggy,Serious Violation
11,15,444,28.8492771,High,Rainy,Speed Violation
11,16,499,37.59951511,Medium,Foggy,Signal Violation
11,17,480,50.2376561,Low,Rainy,Others
11,18,413,12.30283671,High,Foggy,Others
11,19,413,50.40396412,Low,Clear,Speed Violation
11,20,262,18.8944062,Medium,Foggy,Others
11,21,265,35.73418086,Medium,Clear,Signal Violation
11,22,275,50.41377198,Low,Clear,Direction Violation
11,23,180,22.69105391,Low,Cloudy,Signal Violation
12,0,125,22.29037197,Low,Clear,Others
12,1,335,30.13821992,Medium,Rainy,Signal Violation
12,2,326,54.73213988,Low,Cloudy,Others
12,3,205,10.02213907,Medium,Cloudy,Signal Violation
12,4,297,55.06915483,Low,Foggy,Others
12,5,267,17.69035123,Medium,Clear,Others
12,6,239,59.5043188,Low,Clear,Speed Violation
12,7,466,57.74234965,Low,Rainy,Others
12,8,212,34.73375948,Medium,Foggy,Serious Violation
12,9,229,35.63601239,Medium,Foggy,Speed Violation
12,10,83,34.07746701,Low,Cloudy,Speed Violation
12,11,90,41.77218228,Low,Cloudy,Serious Violation
12,12,356,14.53608511,High,Cloudy,Others
12,13,480,11.63089742,High,Rainy,Signal Violation
12,14,387,12.88514642,High,Rainy,Speed Violation
12,15,363,32.21826746,Medium,Cloudy,Others
12,16,124,23.77739696,Low,Foggy,Serious Violation
12,17,490,41.10197812,Low,Rainy,Others
12,18,328,59.62211447,Low,Foggy,Others
12,19,225,29.31615865,Medium,Foggy,Others
12,20,433,38.69206271,Medium,Clear,Speed Violation
12,21,199,30.7801948,Low,Cloudy,Others
12,22,322,52.36358339,Low,Clear,Signal Violation
12,23,374,55.11182017,Low,Cloudy,Others
13,0,157,53.86778061,Low,Cloudy,Speed Violation
13,1,188,58.71861193,Low,Foggy,Speed Violation
13,2,399,11.37595926,High,Cloudy,Others
13,3,320,51.99080811,Low,Foggy,Speed Violation
13,4,396,47.58860865,Low,Foggy,Serious Violation
13,5,468,21.43472047,High,Cloudy,Others
13,6,338,57.81600467,Low,Foggy,Serious Violation
13,7,261,17.40889641,Medium,Foggy,Others
13,8,430,43.97749636,Low,Foggy,Signal Violation
13,9,321,21.24451084,High,Rainy,Others
13,10,467,31.56903244,Medium,Foggy,Others
13,11,115,45.95799485,Low,Rainy,Others
13,12,473,38.1662321,Medium,Rainy,Others
13,13,297,31.37509157,Medium,Foggy,Signal Violation
13,14,205,26.31692155,Medium,Foggy,Others
13,15,96,51.98298279,Low,Rainy,Others
13,16,472,17.19071752,High,Rainy,Signal Violation
13,17,250,31.50514383,Medium,Foggy,Serious Violation
13,18,197,55.18787859,Low,Foggy,Others
13,19,173,52.29247752,Low,Cloudy,Signal Violation
13,20,50,30.04708812,Low,Rainy,Others
13,21,296,48.15541818,Low,Rainy,Signal Violation
13,22,392,51.15804154,Low,Cloudy,Others
13,23,177,54.4443712,Low,Rainy,Direction Violation
14,0,240,37.22528845,Medium,Clear,Others
14,1,116,20.2230443,Low,Rainy,Others
14,2,53,22.76545383,Low,Cloudy,Others
14,3,491,24.7847337,High,Clear,Others
14,4,458,39.69012404,Medium,Foggy,Serious Violation
14,5,352,11.64048121,High,Cloudy,Speed Violation
14,6,343,41.80212344,Low,Cloudy,Others
14,7,192,28.21771192,Low,Foggy,Others
14,8,240,24.76209012,Medium,Cloudy,Signal Violation
14,9,70,53.97482854,Low,Rainy,Others
14,10,276,33.00011978,Medium,Foggy,Others
14,11,362,14.75265228,High,Cloudy,Speed Violation
14,12,166,51.3373384,Low,Foggy,Others
14,13,486,12.38206287,High,Foggy,Serious Violation
14,14,351,46.33746121,Low,Foggy,Others
14,15,191,48.69531109,Low,Clear,Others
14,16,450,27.6301303,High,Cloudy,Others
14,17,88,51.23939281,Low,Clear,Speed Violation
14,18,442,35.78297029,Medium,Cloudy,Signal Violation
14,19,404,33.16468266,Medium,Rainy,Serious Violation
14,20,301,12.27016407,High,Rainy,Others
14,21,382,24.50145968,High,Rainy,Direction Violation
14,22,256,56.55049854,Low,Cloudy,Others
14,23,259,29.59119816,Medium,Foggy,Speed Violation
15,0,164,37.33502603,Low,Foggy,Others
15,1,274,36.60108395,Medium,Clear,Others
15,2,183,39.52155449,Low,Clear,Others
15,3,300,13.06654778,Medium,Rainy,Serious Violation
15,4,268,28.10881274,Medium,Clear,Others
15,5,456,46.15641369,Low,Cloudy,Others
15,6,492,20.02801255,High,Cloudy,Direction Violation
15,7,140,20.17891888,Low,Clear,Others
15,8,403,10.50453033,High,Clear,Serious Violation
15,9,425,31.87409633,Medium,Clear,Serious Violation
15,10,95,54.13671903,Low,Clear,Speed Violation
15,11,87,12.59504718,Low,Rainy,Others
15,12,191,19.55593547,Low,Rainy,Others
15,13,149,25.50422692,Low,Clear,Others
15,14,377,46.58623683,Low,Cloudy,Direction Violation
15,15,239,42.03177964,Low,Rainy,Serious Violation
15,16,84,30.79719523,Low,Cloudy,Speed Violation
15,17,196,47.95344696,Low,Foggy,Others
15,18,79,40.48155058,Low,Cloudy,Others
15,19,383,54.80203998,Low,Clear,Others
15,20,133,50.90133746,Low,Foggy,Others
15,21,418,22.6406803,High,Rainy,Direction Violation
15,22,330,23.57192888,High,Rainy,Direction Violation
15,23,473,16.26782379,High,Foggy,Serious Violation
16,0,393,26.84823629,High,Cloudy,Others
16,1,319,59.97719594,Low,Rainy,Speed Violation
16,2,203,30.28755843,Medium,Clear,Others
16,3,151,21.02442173,Low,Foggy,Others
16,4,264,48.12414422,Low,Clear,Direction Violation
16,5,199,37.12355017,Low,Foggy,Others
16,6,481,17.48007248,High,Rainy,Speed Violation
16,7,132,29.03448406,Low,Cloudy,Speed Violation
16,8,159,30.72348578,Low,Foggy,Others
16,9,484,47.69148503,Low,Foggy,Others
16,10,436,11.03356844,High,Clear,Others
16,11,475,23.45098234,High,Rainy,Direction Violation
16,12,324,35.87981507,Medium,Clear,Serious Violation
16,13,250,23.44233712,Medium,Rainy,Others
16,14,333,41.42170237,Low,Clear,Others
16,15,222,34.09337396,Medium,Foggy,Others
16,16,376,28.08551274,High,Clear,Serious Violation
16,17,255,57.46043134,Low,Cloudy,Serious Violation
16,18,112,41.60797496,Low,Rainy,Direction Violation
16,19,122,16.49706861,Low,Rainy,Others
16,20,300,38.00458487,Medium,Foggy,Speed Violation
16,21,173,49.03659266,Low,Rainy,Others
16,22,424,45.42448487,Low,Cloudy,Others
16,23,170,18.60446146,Low,Clear,Serious Violation
17,0,324,58.62099995,Low,Foggy,Direction Violation
17,1,480,32.44068229,Medium,Cloudy,Others
17,2,447,17.95125019,High,Rainy,Serious Violation
17,3,169,19.00978771,Low,Rainy,Others
17,4,471,14.91174961,High,Cloudy,Serious Violation
17,5,486,50.17590542,Low,Clear,Speed Violation
17,6,366,16.10152472,High,Clear,Direction Violation
17,7,213,16.25626286,Medium,Foggy,Speed Violation
17,8,473,52.52358074,Low,Rainy,Others
17,9,335,27.23020422,High,Cloudy,Others
17,10,314,11.54289522,High,Clear,Others
17,11,369,12.59476498,High,Foggy,Others
17,12,210,17.10852234,Medium,Rainy,Direction Violation
17,13,425,20.6696674,High,Rainy,Others
17,14,357,43.25730971,Low,Foggy,Others
17,15,138,17.866314,Low,Foggy,Signal Violation
17,16,191,15.94371956,Low,Clear,Others
17,17,252,48.23595707,Low,Cloudy,Serious Violation
17,18,358,43.55276419,Low,Rainy,Others
17,19,276,31.76621107,Medium,Cloudy,Others
17,20,492,37.46548857,Medium,Rainy,Signal Violation
17,21,383,25.59920102,High,Rainy,Others
17,22,271,34.12502101,Medium,Cloudy,Direction Violation
17,23,90,35.33363245,Low,Foggy,Others
18,0,245,29.36186356,Medium,Clear,Signal Violation
18,1,117,55.32861053,Low,Rainy,Direction Violation
18,2,313,10.80309325,High,Foggy,Others
18,3,51,49.10856315,Low,Rainy,Others
18,4,410,16.21914156,High,Clear,Others
18,5,174,49.87736803,Low,Rainy,Direction Violation
18,6,159,40.79559578,Low,Clear,Serious Violation
18,7,135,52.16390455,Low,Clear,Speed Violation
18,8,474,14.87571628,High,Rainy,Others
18,9,169,37.9490317,Low,Rainy,Direction Violation
18,10,176,35.05439401,Low,Clear,Others
18,11,304,45.30965915,Low,Foggy,Signal Violation
18,12,232,36.71452759,Medium,Cloudy,Others
18,13,65,37.03672836,Low,Clear,Direction Violation
18,14,111,31.47979718,Low,Rainy,Others
18,15,418,25.4417212,High,Rainy,Direction Violation
18,16,481,34.11321806,Medium,Foggy,Others
18,17,207,15.92461794,Medium,Cloudy,Others
18,18,317,58.07566695,Low,Clear,Signal Violation
18,19,84,45.72053818,Low,Clear,Signal Violation
18,20,316,57.62335583,Low,Cloudy,Serious Violation
18,21,113,21.33636912,Low,Clear,Others
18,22,99,53.96705101,Low,Cloudy,Others
18,23,304,50.43949923,Low,Rainy,Speed Violation
19,0,198,43.85762062,Low,Cloudy,Others
19,1,374,41.2514593,Low,Clear,Direction Violation
19,2,353,25.82748326,High,Cloudy,Others
19,3,325,50.82053925,Low,Foggy,Others
19,4,406,35.07577307,Medium,Rainy,Others
19,5,221,13.54457879,Medium,Rainy,Direction Violation
19,6,466,25.64315804,High,Cloudy,Others
19,7,250,56.76485493,Low,Clear,Others
19,8,494,52.53401303,Low,Foggy,Signal Violation
19,9,442,59.0952849,Low,Rainy,Others
19,10,373,41.39966913,Low,Rainy,Others
19,11,84,22.37550366,Low,Clear,Direction Violation
19,12,265,18.14075248,Medium,Clear,Serious Violation
19,13,114,19.34572203,Low,Foggy,Direction Violation
19,14,57,10.98978292,Low,Cloudy,Serious Violation
19,15,350,29.53410555,High,Clear,Serious Violation
19,16,392,19.57138402,High,Cloudy,Direction Violation
19,17,480,30.58277302,Medium,Foggy,Direction Violation
19,18,473,56.74972159,Low,Cloudy,Others
19,19,381,31.52701048,Medium,Rainy,Speed Violation
19,20,487,53.89922485,Low,Cloudy,Direction Violation
19,21,125,40.27523833,Low,Foggy,Serious Violation
19,22,223,22.35657773,Medium,Foggy,Speed Violation
19,23,96,27.79273796,Low,Foggy,Serious Violation
20,0,64,14.19597679,Low,Cloudy,Signal Violation
20,1,410,26.67312968,High,Rainy,Others
20,2,196,43.87704728,Low,Clear,Serious Violation
20,3,75,13.60555465,Low,Rainy,Direction Violation
20,4,357,20.27007042,High,Cloudy,Serious Violation
20,5,142,29.07205207,Low,Cloudy,Others
20,6,455,59.10247685,Low,Clear,Serious Violation
20,7,281,49.24309115,Low,Cloudy,Signal Violation
20,8,70,46.67433732,Low,Foggy,Others
20,9,356,15.80954783,High,Foggy,Others
20,10,87,49.04979468,Low,Foggy,Signal Violation
20,11,325,49.26344058,Low,Foggy,Serious Violation
20,12,206,40.05513478,Low,Foggy,Others
20,13,228,59.5180891,Low,Cloudy,Speed Violation
20,14,181,26.2626953,Low,Clear,Speed Violation
20,15,360,57.06362241,Low,Clear,Others
20,16,397,55.73655575,Low,Foggy,Serious Violation
20,17,77,10.57403299,Low,Cloudy,Serious Violation
20,18,309,32.50582632,Medium,Rainy,Serious Violation
20,19,455,58.85521165,Low,Rainy,Others
20,20,125,15.15606812,Low,Cloudy,Signal Violation
20,21,478,37.38923472,Medium,Foggy,Speed Violation
20,22,116,58.94787535,Low,Clear,Others
20,23,391,37.77477121,Medium,Cloudy,Others
21,0,243,19.49076515,Medium,Rainy,Serious Violation
21,1,211,39.1091615,Medium,Rainy,Others
21,2,396,20.2220287,High,Rainy,Serious Violation
21,3,488,35.98521314,Medium,Foggy,Others
21,4,410,13.7021109,High,Rainy,Serious Violation
21,5,306,40.27413346,Low,Cloudy,Direction Violation
21,6,121,35.83949696,Low,Cloudy,Signal Violation
21,7,136,47.00806844,Low,Rainy,Direction Violation
21,8,471,41.53502356,Low,Cloudy,Signal Violation
21,9,311,37.48031343,Medium,Rainy,Speed Violation
21,10,263,44.48894246,Low,Rainy,Direction Violation
21,11,202,17.19709568,Medium,Clear,Serious Violation
21,12,259,39.76798306,Medium,Foggy,Signal Violation
21,13,450,18.60553014,High,Foggy,Others
21,14,110,56.27611039,Low,Clear,Others
21,15,317,13.41670524,High,Clear,Signal Violation
21,16,311,31.51873748,Medium,Foggy,Others
21,17,267,44.78987388,Low,Rainy,Serious Violation
21,18,332,32.90111058,Medium,Rainy,Others
21,19,185,14.60476266,Low,Foggy,Signal Violation
21,20,429,37.66895081,Medium,Rainy,Serious Violation
21,21,411,42.08159544,Low,Clear,Signal Violation
21,22,498,45.18961555,Low,Rainy,Speed Violation
21,23,490,28.66299072,High,Rainy,Speed Violation
22,0,142,38.18299855,Low,Cloudy,Others
22,1,158,32.53432375,Low,Cloudy,Direction Violation
22,2,290,43.60280194,Low,Cloudy,Serious Violation
22,3,404,39.17784837,Medium,Rainy,Others
22,4,473,36.28781098,Medium,Foggy,Speed Violation
22,5,191,22.47621834,Low,Clear,Signal Violation
22,6,340,10.10092589,High,Rainy,Signal Violation
22,7,481,18.70408377,High,Foggy,Others
22,8,286,15.85330207,Medium,Rainy,Speed Violation
22,9,389,32.45423725,Medium,Clear,Others
22,10,361,40.61290754,Low,Rainy,Others
22,11,226,20.65425043,Medium,Clear,Others
22,12,190,56.9528548,Low,Rainy,Direction Violation
22,13,238,10.33410646,Medium,Clear,Signal Violation
22,14,98,48.61505076,Low,Rainy,Others
22,15,351,41.26023848,Low,Clear,Speed Violation
22,16,418,28.67774005,High,Cloudy,Serious Violation
22,17,239,12.52444722,Medium,Rainy,Direction Violation
22,18,185,41.37432859,Low,Rainy,Signal Violation
22,19,92,29.28067564,Low,Foggy,Others
22,20,453,56.81335697,Low,Foggy,Direction Violation
22,21,429,37.09950374,Medium,Clear,Serious Violation
22,22,402,56.98257556,Low,Rainy,Others
22,23,139,21.02418467,Low,Clear,Others
23,0,344,46.28629552,Low,Cloudy,Others
23,1,390,40.86245104,Low,Foggy,Others
23,2,294,46.97041149,Low,Clear,Direction Violation
23,3,482,20.7333932,High,Clear,Direction Violation
23,4,241,43.24972581,Low,Foggy,Signal Violation
23,5,367,34.90201965,Medium,Rainy,Others
23,6,155,47.14124875,Low,Clear,Others
23,7,412,26.35223221,High,Foggy,Signal Violation
23,8,359,54.50285127,Low,Rainy,Others
23,9,431,14.21506573,High,Cloudy,Speed Violation
23,10,282,50.35946594,Low,Foggy,Others
23,11,314,53.06598129,Low,Clear,Signal Violation
23,12,393,50.86261557,Low,Cloudy,Speed Violation
23,13,86,35.63631971,Low,Rainy,Others
23,14,354,31.919249,Medium,Rainy,Serious Violation
23,15,90,59.81311433,Low,Foggy,Others
23,16,66,21.45859756,Low,Foggy,Others
23,17,393,37.34379829,Medium,Foggy,Others
23,18,326,43.53377627,Low,Rainy,Serious Violation
23,19,356,45.04338179,Low,Cloudy,Others
23,20,108,20.20123329,Low,Rainy,Serious Violation
23,21,472,42.69970462,Low,Clear,Direction Violation
